"llecalas2"
0,0,0,1,0,1,2
7
11,121
43,1.301,1.224
1,.901,.848
2,.674,.54
3,.447,.228
15,1,1.2
23,1.676,1.42
6,1.117,.867
77,1.38,1.2
17,.92,1.4
10,.531,.4
12,1.266,.968
43,43,0
43,1,315.3
43,2,315.3
43,3,315.3
43,15,-151
43,23,-256.3
43,6,1264
43,77,-337
43,17,-66.17
43,10,62.32
43,12,89.86
1,43,663.5
1,1,0
1,2,0
1,3,0
1,15,986.5
1,23,232.1
1,6,85
1,77,387.1
1,17,1318
1,10,61.13
1,12,76.5
2,43,663.5
2,1,0
2,2,0
2,3,0
2,15,986.5
2,23,232.1
2,6,85
2,77,387.1
2,17,1318
2,10,61.13
2,12,76.5
3,43,663.5
3,1,0
3,2,0
3,3,0
3,15,986.5
3,23,232.1
3,6,85
3,77,387.1
3,17,1318
3,10,61.13
3,12,76.5
15,43,199
15,1,156.4
15,2,156.4
15,3,156.4
15,15,0
15,23,101.1
15,6,457
15,77,190.3
15,17,353.5
15,10,89.6
15,12,25.82
23,43,660.2
23,1,114.8
23,2,114.8
23,3,114.8
23,15,245.4
23,23,0
23,6,132.1
23,77,560.2
23,17,200.8
23,10,85.84
23,12,-170
6,43,318.9
6,1,-35.36
6,2,-35.36
6,3,-35.36
6,15,524.1
6,23,37.85
6,6,0
6,77,48.33
6,17,270.6
6,10,38.81
6,12,74.15
77,43,1179
77,1,529
77,2,529
77,3,529
77,15,88.63
77,23,-234.9
77,6,1397
77,77,0
77,17,284.4
77,10,317.6
77,12,615.8
17,43,-14.09
17,1,300
17,2,300
17,3,300
17,15,-229.1
17,23,72.87
17,6,496.1
17,77,-197.5
17,17,0
17,10,362.3
17,12,377.6
10,43,537.4
10,1,-11.12
10,2,-11.12
10,3,-11.12
10,15,636.1
10,23,5.994
10,6,3.446
10,77,103.5
10,17,903.8
10,10,0
10,12,167
12,43,872.3
12,1,-69.7
12,2,-69.7
12,3,-69.7
12,15,803.2
12,23,5688
12,6,-113.6
12,77,69.26
12,17,5695
12,10,-146.8
12,12,0
43,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,2,3,1,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,1,2,15,1,1,6,1,3,1,15,2,0,0,0,0,0,0,0,0,
23,1,2,28,1,2,6,2,3,1,15,1,77,1,0,0,0,0,0,0,
23,2,2,41,1,3,6,3,3,1,77,1,0,0,0,0,0,0,0,0,
17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,5,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
298,1
.2,.2,.2,.2,.2,.2,.2,
0,0
